"key","repo_name","size","diameter","density","author_count","comment_count","repo_contributors","component_url","list_of_nodes"
"55506","summernote/summernote","367","32","0.003260821","634","1893","292","https://github.com/summernote/summernote/issues/4098","4098|4125|45|55|61|64|66|69|2118|72|76|77|78|102|4218|2173|125|2180|133|2182|143|2197|156|2216|2217|2218|2228|181|185|186|4286|2240|2248|2249|202|4306|4307|212|226|2277|231|2290|243|2291|2299|278|2329|282|292|293|295|303|313|316|320|2380|2381|2386|2397|353|354|2404|2407|2408|2409|2413|2421|2423|377|379|2428|2431|2438|2439|2443|2448|401|405|416|417|419|423|428|2482|435|436|446|466|472|475|477|478|481|482|483|485|487|489|523|2577|533|537|539|558|583|587|588|594|596|2648|609|627|637|638|648|655|662|669|675|677|680|685|687|690|691|693|699|706|708|709|710|718|719|720|722|723|726|733|739|745|750|754|756|757|758|764|776|783|785|794|2848|2849|821|822|824|845|2898|858|861|863|866|2922|2933|890|898|899|905|909|918|920|923|938|948|951|3000|957|959|3008|965|966|3014|3016|972|975|977|992|3048|1003|1005|3055|1012|1018|1019|1020|1021|3070|1023|1024|1026|1028|1029|3079|1033|1035|1036|1037|1038|1039|3083|1041|1044|1045|1046|1048|1050|1051|1052|1053|1056|1057|1058|1062|1066|1067|1070|1072|1073|1086|1090|1091|1092|1095|1097|1106|1107|1108|1109|1111|1112|1114|1115|1117|1121|3171|1125|1128|1131|1132|1134|1137|1139|3188|1140|1143|1146|1152|1154|1155|1157|1160|1163|1168|1169|1171|1172|1175|1176|1179|1192|1194|1195|1196|1197|1199|1202|1203|1205|1206|1223|1230|1235|3314|1267|1274|1275|1278|1284|1289|1292|1297|1305|1309|1310|1321|1322|1326|1345|1361|1372|3422|1374|1382|1392|3441|1395|1398|1402|1408|1452|1454|1462|1470|1471|1472|1473|1484|1487|1492|1493|1494|1496|1497|1517|1536|1538|1541|1611|1619|3673|1627|1629|1640|1644|1645|3719|1676|1677|1715|1719|1723|1729|1730|3782|1750|1751|1762|1763|1780|1781|1814|1824|1827|1854|1857|3907|3913|1871|1882|3934|3985|1979|4035|4042|2003|2005|2022|2045"
"52948","roboguice/roboguice","19","6","0.07017544","5","69","17","https://github.com/roboguice/roboguice/issues/147","147|24|158|33|37|172|174|176|179|181|182|183|320|192|200|206|211|111|250"
"33748","metafizzy/flickity","49","9","0.022534013","261","523","17","https://github.com/metafizzy/flickity/issues/386","386|138|1177|540|1182|1184|801|679|41|937|1196|813|685|560|1202|51|443|959|67|196|1223|587|849|81|723|724|725|209|343|727|728|92|221|992|97|740|997|998|363|494|1135|368|1009|370|246|122|123|252|127"
"4821","ag-grid/ag-grid","2","1","0.5","35","62","107","https://github.com/ag-grid/ag-grid/issues/3680","3680|3734"
"38359","mlflow/mlflow","37","10","0.03003003","33","74","455","https://github.com/mlflow/mlflow/issues/3841","3841|3844|3845|1286|3851|3600|3859|3860|3861|3862|4119|3867|3869|4133|3752|4138|3890|3768|1223|3790|1238|4824|3419|1117|3678|865|3682|1253|1127|3815|3820|3822|3838|3825|3828|3574|3582"
"25818","John-Lluch/SWRevealViewController","2","1","0.5","3","51","11","https://github.com/John-Lluch/SWRevealViewController/issues/524","524|551"
"36060","MithrilJS/mithril.js","4","2","0.25","1","2","245","https://github.com/MithrilJS/mithril.js/issues/2234","2234|2235|2236|2237"
"62946","TypeStrong/ts-node","6","2","0.16666667","56","112","98","https://github.com/TypeStrong/ts-node/issues/554","554|46|148|188|221|671"
"24806","iron/iron","11","5","0.1","4","50","132","https://github.com/iron/iron/issues/263","263|265|266|239|272|273|275|245|278|186|287"
"8679","apache/dubbo","8","4","0.125","9","11","402","https://github.com/apache/dubbo/issues/10016","10016|10017|9829|10044|9831|10010|10012|10047"
"34535","metafizzy/flickity","3","2","0.33333334","57","72","17","https://github.com/metafizzy/flickity/issues/56","56|28|213"
"57577","summernote/summernote","6","5","0.16666667","4","9","292","https://github.com/summernote/summernote/issues/1605","1605|294|1609|1595|1596|1597"
"35306","mgonto/restangular","7","3","0.14285715","7","12","114","https://github.com/mgonto/restangular/issues/610","610|643|613|650|654|632|668"
"26611","jonschlinkert/remarkable","4","2","0.25","3","64","38","https://github.com/jonschlinkert/remarkable/issues/25","25|26|11|12"
"16885","cglib/cglib","3","2","0.33333334","1","0","19","https://github.com/cglib/cglib/issues/162","162|204|180"
"4854","ag-grid/ag-grid","2","1","0.5","24","37","107","https://github.com/ag-grid/ag-grid/issues/3160","3160|3701"
"35835","MithrilJS/mithril.js","14","4","0.07692308","9","31","245","https://github.com/MithrilJS/mithril.js/issues/2784","2784|2785|2786|2790|2793|2762|2763|2764|2776|2746|2779|2780|2781|2782"
